id,aeid,citation_id,pmid
1,1,209,16481145
2,1,210,23682706
3,2,209,16481145
4,2,210,23682706
5,3,225,20639501
6,4,225,20639501
7,5,225,20639501
8,6,225,20639501
9,7,225,20639501
10,8,225,20639501
11,9,225,20639501
12,10,225,20639501
13,11,225,20639501
14,12,225,20639501
15,13,225,20639501
16,14,225,20639501
17,15,225,20639501
18,16,225,20639501
19,17,225,20639501
20,18,225,20639501
21,19,225,20639501
22,20,225,20639501
23,21,225,20639501
24,22,225,20639501
25,23,225,20639501
26,24,225,20639501
27,25,225,20639501
28,26,225,20639501
29,27,225,20639501
30,28,225,20639501
31,29,225,20639501
32,30,225,20639501
33,31,225,20639501
34,32,225,20639501
35,33,225,20639501
36,34,225,20639501
37,35,225,20639501
38,36,225,20639501
39,37,225,20639501
40,38,225,20639501
41,39,225,20639501
42,40,225,20639501
43,41,225,20639501
44,42,225,20639501
45,43,225,20639501
46,44,225,20639501
47,45,225,20639501
48,46,225,20639501
49,47,225,20639501
50,48,225,20639501
51,49,225,20639501
52,50,225,20639501
53,51,225,20639501
54,52,225,20639501
55,53,225,20639501
56,54,225,20639501
57,55,225,20639501
58,56,225,20639501
59,57,225,20639501
60,58,225,20639501
61,59,225,20639501
62,60,225,20639501
63,61,225,20639501
64,62,225,20639501
65,63,211,18297081
66,63,212,20143881
67,1400,211,18297081
68,1400,212,20143881
69,64,211,18297081
70,64,212,20143881
71,1401,211,18297081
72,1401,212,20143881
73,65,211,18297081
74,65,212,20143881
75,1402,211,18297081
76,1402,212,20143881
77,66,211,18297081
78,66,212,20143881
79,1404,211,18297081
80,1404,212,20143881
81,67,211,18297081
82,67,212,20143881
83,1410,211,18297081
84,1410,212,20143881
85,68,211,18297081
86,68,212,20143881
87,1406,211,18297081
88,1406,212,20143881
89,69,211,18297081
90,69,212,20143881
91,1409,211,18297081
92,1409,212,20143881
93,70,211,18297081
94,70,212,20143881
95,1412,211,18297081
96,1412,212,20143881
97,71,211,18297081
98,71,212,20143881
99,1413,211,18297081
100,1413,212,20143881
101,72,211,18297081
102,72,212,20143881
103,1424,211,18297081
104,1424,212,20143881
105,73,211,18297081
106,73,212,20143881
107,1414,211,18297081
108,1414,212,20143881
109,74,211,18297081
110,74,212,20143881
111,1416,211,18297081
112,1416,212,20143881
113,75,211,18297081
114,75,212,20143881
115,1419,211,18297081
116,1419,212,20143881
117,76,211,18297081
118,76,212,20143881
119,1423,211,18297081
120,1423,212,20143881
121,77,211,18297081
122,77,212,20143881
123,1425,211,18297081
124,1425,212,20143881
125,78,211,18297081
126,78,212,20143881
127,1426,211,18297081
128,1426,212,20143881
129,79,211,18297081
130,79,212,20143881
131,1429,211,18297081
132,1429,212,20143881
133,80,211,18297081
134,80,212,20143881
135,1431,211,18297081
136,1431,212,20143881
137,81,211,18297081
138,81,212,20143881
139,1432,211,18297081
140,1432,212,20143881
141,82,211,18297081
142,82,212,20143881
143,1434,211,18297081
144,1434,212,20143881
145,83,211,18297081
146,83,212,20143881
147,1437,211,18297081
148,1437,212,20143881
149,84,211,18297081
150,84,212,20143881
151,1439,211,18297081
152,1439,212,20143881
153,85,211,18297081
154,85,212,20143881
155,1440,211,18297081
156,1440,212,20143881
157,86,211,18297081
158,86,212,20143881
159,1441,211,18297081
160,1441,212,20143881
161,87,211,18297081
162,87,212,20143881
163,1449,211,18297081
164,1449,212,20143881
165,88,211,18297081
166,88,212,20143881
167,1451,211,18297081
168,1451,212,20143881
169,89,211,18297081
170,89,212,20143881
171,1453,211,18297081
172,1453,212,20143881
173,90,211,18297081
174,90,212,20143881
175,1455,211,18297081
176,1455,212,20143881
177,91,211,18297081
178,91,212,20143881
179,1445,211,18297081
180,1445,212,20143881
181,92,211,18297081
182,92,212,20143881
183,1447,211,18297081
184,1447,212,20143881
185,93,211,18297081
186,93,212,20143881
187,1448,211,18297081
188,1448,212,20143881
189,94,211,18297081
190,94,212,20143881
191,1458,211,18297081
192,1458,212,20143881
193,95,211,18297081
194,95,212,20143881
195,1457,211,18297081
196,1457,212,20143881
197,96,211,18297081
198,96,212,20143881
199,1460,211,18297081
200,1460,212,20143881
201,97,211,18297081
202,97,212,20143881
203,1461,211,18297081
204,1461,212,20143881
205,98,211,18297081
206,98,212,20143881
207,1464,211,18297081
208,1464,212,20143881
209,99,211,18297081
210,99,212,20143881
211,1465,211,18297081
212,1465,212,20143881
213,100,211,18297081
214,100,212,20143881
215,1466,211,18297081
216,1466,212,20143881
217,101,211,18297081
218,101,212,20143881
219,1467,211,18297081
220,1467,212,20143881
221,102,211,18297081
222,102,212,20143881
223,1472,211,18297081
224,1472,212,20143881
225,103,211,18297081
226,103,212,20143881
227,1474,211,18297081
228,1474,212,20143881
229,104,211,18297081
230,104,212,20143881
231,1483,211,18297081
232,1483,212,20143881
233,105,211,18297081
234,105,212,20143881
235,1490,211,18297081
236,1490,212,20143881
237,106,211,18297081
238,106,212,20143881
239,1491,211,18297081
240,1491,212,20143881
241,107,211,18297081
242,107,212,20143881
243,1492,211,18297081
244,1492,212,20143881
245,108,211,18297081
246,108,212,20143881
247,1493,211,18297081
248,1493,212,20143881
249,109,211,18297081
250,109,212,20143881
251,1495,211,18297081
252,1495,212,20143881
253,110,211,18297081
254,110,212,20143881
255,1494,211,18297081
256,1494,212,20143881
257,111,211,18297081
258,111,212,20143881
259,1496,211,18297081
260,1496,212,20143881
261,112,211,18297081
262,112,212,20143881
263,1497,211,18297081
264,1497,212,20143881
265,113,211,18297081
266,113,212,20143881
267,1503,211,18297081
268,1503,212,20143881
269,114,211,18297081
270,114,212,20143881
271,1505,211,18297081
272,1505,212,20143881
273,115,211,18297081
274,115,212,20143881
275,1403,211,18297081
276,1403,212,20143881
277,116,211,18297081
278,116,212,20143881
279,1405,211,18297081
280,1405,212,20143881
281,117,211,18297081
282,117,212,20143881
283,1417,211,18297081
284,1417,212,20143881
285,118,211,18297081
286,118,212,20143881
287,1420,211,18297081
288,1420,212,20143881
289,119,211,18297081
290,119,212,20143881
291,1422,211,18297081
292,1422,212,20143881
293,120,211,18297081
294,120,212,20143881
295,1427,211,18297081
296,1427,212,20143881
297,121,211,18297081
298,121,212,20143881
299,1428,211,18297081
300,1428,212,20143881
301,122,211,18297081
302,122,212,20143881
303,1433,211,18297081
304,1433,212,20143881
305,123,211,18297081
306,123,212,20143881
307,1435,211,18297081
308,1435,212,20143881
309,124,211,18297081
310,124,212,20143881
311,1438,211,18297081
312,1438,212,20143881
313,125,211,18297081
314,125,212,20143881
315,1443,211,18297081
316,1443,212,20143881
317,126,211,18297081
318,126,212,20143881
319,1444,211,18297081
320,1444,212,20143881
321,127,211,18297081
322,127,212,20143881
323,1450,211,18297081
324,1450,212,20143881
325,128,211,18297081
326,128,212,20143881
327,1452,211,18297081
328,1452,212,20143881
329,129,211,18297081
330,129,212,20143881
331,1454,211,18297081
332,1454,212,20143881
333,130,211,18297081
334,130,212,20143881
335,1456,211,18297081
336,1456,212,20143881
337,131,211,18297081
338,131,212,20143881
339,1463,211,18297081
340,1463,212,20143881
341,132,211,18297081
342,132,212,20143881
343,1469,211,18297081
344,1469,212,20143881
345,133,211,18297081
346,133,212,20143881
347,1470,211,18297081
348,1470,212,20143881
349,134,211,18297081
350,134,212,20143881
351,1471,211,18297081
352,1471,212,20143881
353,135,211,18297081
354,135,212,20143881
355,1475,211,18297081
356,1475,212,20143881
357,136,211,18297081
358,136,212,20143881
359,1476,211,18297081
360,1476,212,20143881
361,137,211,18297081
362,137,212,20143881
363,1477,211,18297081
364,1477,212,20143881
365,138,211,18297081
366,138,212,20143881
367,1478,211,18297081
368,1478,212,20143881
369,139,211,18297081
370,139,212,20143881
371,1482,211,18297081
372,1482,212,20143881
373,140,211,18297081
374,140,212,20143881
375,1484,211,18297081
376,1484,212,20143881
377,141,211,18297081
378,141,212,20143881
379,1485,211,18297081
380,1485,212,20143881
381,142,211,18297081
382,142,212,20143881
383,1486,211,18297081
384,1486,212,20143881
385,143,211,18297081
386,143,212,20143881
387,1498,211,18297081
388,1498,212,20143881
389,144,211,18297081
390,144,212,20143881
391,1504,211,18297081
392,1504,212,20143881
393,145,213,19773588
394,145,214,24837663
395,145,228,15208272
396,145,229,15357924
397,146,213,19773588
398,146,214,24837663
399,146,228,15208272
400,146,229,15357924
401,147,213,19773588
402,147,214,24837663
403,147,228,15208272
404,147,229,15357924
405,148,213,19773588
406,148,214,24837663
407,148,228,15208272
408,148,229,15357924
409,149,213,19773588
410,149,214,24837663
411,149,228,15208272
412,149,229,15357924
413,150,213,19773588
414,150,214,24837663
415,150,228,15208272
416,150,229,15357924
417,151,213,19773588
418,151,214,24837663
419,151,228,15208272
420,151,229,15357924
421,152,213,19773588
422,152,214,24837663
423,152,228,15208272
424,152,229,15357924
425,153,213,19773588
426,153,214,24837663
427,153,228,15208272
428,153,229,15357924
429,154,213,19773588
430,154,214,24837663
431,154,228,15208272
432,154,229,15357924
433,155,213,19773588
434,155,214,24837663
435,155,228,15208272
436,155,229,15357924
437,156,213,19773588
438,156,214,24837663
439,156,228,15208272
440,156,229,15357924
441,157,213,19773588
442,157,214,24837663
443,157,228,15208272
444,157,229,15357924
445,158,213,19773588
446,158,214,24837663
447,158,228,15208272
448,158,229,15357924
449,159,213,19773588
450,159,214,24837663
451,159,228,15208272
452,159,229,15357924
453,160,213,19773588
454,160,214,24837663
455,160,228,15208272
456,160,229,15357924
457,161,213,19773588
458,161,214,24837663
459,161,228,15208272
460,161,229,15357924
461,162,213,19773588
462,162,214,24837663
463,162,228,15208272
464,162,229,15357924
465,163,213,19773588
466,163,214,24837663
467,163,228,15208272
468,163,229,15357924
469,164,213,19773588
470,164,214,24837663
471,164,228,15208272
472,164,229,15357924
473,165,213,19773588
474,165,214,24837663
475,165,228,15208272
476,165,229,15357924
477,166,213,19773588
478,166,214,24837663
479,166,228,15208272
480,166,229,15357924
481,167,213,19773588
482,167,214,24837663
483,167,228,15208272
484,167,229,15357924
485,168,213,19773588
486,168,214,24837663
487,168,228,15208272
488,168,229,15357924
489,169,213,19773588
490,169,214,24837663
491,169,228,15208272
492,169,229,15357924
493,170,213,19773588
494,170,214,24837663
495,170,228,15208272
496,170,229,15357924
497,171,213,19773588
498,171,214,24837663
499,171,228,15208272
500,171,229,15357924
501,172,213,19773588
502,172,214,24837663
503,172,228,15208272
504,172,229,15357924
505,173,213,19773588
506,173,214,24837663
507,173,228,15208272
508,173,229,15357924
509,174,213,19773588
510,174,214,24837663
511,174,228,15208272
512,174,229,15357924
513,175,213,19773588
514,175,214,24837663
515,175,228,15208272
516,175,229,15357924
517,176,213,19773588
518,176,214,24837663
519,176,228,15208272
520,176,229,15357924
521,177,213,19773588
522,177,214,24837663
523,177,228,15208272
524,177,229,15357924
525,178,213,19773588
526,178,214,24837663
527,178,228,15208272
528,178,229,15357924
529,179,213,19773588
530,179,214,24837663
531,179,228,15208272
532,179,229,15357924
533,180,213,19773588
534,180,214,24837663
535,180,228,15208272
536,180,229,15357924
537,181,213,19773588
538,181,214,24837663
539,181,228,15208272
540,181,229,15357924
541,182,213,19773588
542,182,214,24837663
543,182,228,15208272
544,182,229,15357924
545,183,213,19773588
546,183,214,24837663
547,183,228,15208272
548,183,229,15357924
549,184,213,19773588
550,184,214,24837663
551,184,228,15208272
552,184,229,15357924
553,185,213,19773588
554,185,214,24837663
555,185,228,15208272
556,185,229,15357924
557,186,213,19773588
558,186,214,24837663
559,186,228,15208272
560,186,229,15357924
561,187,213,19773588
562,187,214,24837663
563,187,228,15208272
564,187,229,15357924
565,188,213,19773588
566,188,214,24837663
567,188,228,15208272
568,188,229,15357924
569,189,213,19773588
570,189,214,24837663
571,189,228,15208272
572,189,229,15357924
573,190,213,19773588
574,190,214,24837663
575,190,228,15208272
576,190,229,15357924
577,191,213,19773588
578,191,214,24837663
579,191,228,15208272
580,191,229,15357924
581,192,213,19773588
582,192,214,24837663
583,192,228,15208272
584,192,229,15357924
585,193,213,19773588
586,193,214,24837663
587,193,228,15208272
588,193,229,15357924
589,194,213,19773588
590,194,214,24837663
591,194,228,15208272
592,194,229,15357924
593,195,213,19773588
594,195,214,24837663
595,195,228,15208272
596,195,229,15357924
597,196,213,19773588
598,196,214,24837663
599,196,228,15208272
600,196,229,15357924
601,197,213,19773588
602,197,214,24837663
603,197,228,15208272
604,197,229,15357924
605,198,213,19773588
606,198,214,24837663
607,198,228,15208272
608,198,229,15357924
609,199,213,19773588
610,199,214,24837663
611,199,228,15208272
612,199,229,15357924
